userId,year,month,day,attendTime,leaveTime
u00009,2017,2,27,9:00,18:36
u00009,2017,2,28,9:00,20:19
u00010,2017,1,1,9:00,18:40
u00010,2017,1,2,9:00,17:41
u00010,2017,1,3,9:00,20:06
u00010,2017,1,4,9:00,20:36
u00010,2017,1,5,9:00,20:37
u00010,2017,1,6,9:00,20:07
u00010,2017,1,7,9:00,19:07
u00010,2017,1,8,9:00,19:02
u00010,2017,1,9,9:00,20:31
u00010,2017,1,10,9:00,17:58
u00010,2017,1,11,9:00,17:31
u00010,2017,1,12,9:00,19:43
u00010,2017,1,13,9:00,19:09
u00010,2017,1,14,9:00,20:14
u00010,2017,1,15,9:00,19:30
u00010,2017,1,16,9:00,19:41
u00010,2017,1,17,9:00,20:25
u00010,2017,1,18,9:00,20:59
u00010,2017,1,19,9:00,17:35
u00010,2017,1,20,9:00,19:41
u00010,2017,1,21,9:00,18:36
u00010,2017,1,22,9:00,20:14
u00010,2017,1,23,9:00,20:52
u00010,2017,1,24,9:00,17:51
u00010,2017,1,25,9:00,18:48
u00010,2017,1,26,9:00,17:45
u00010,2017,1,27,9:00,18:13
u00010,2017,1,28,9:00,18:31
u00010,2017,1,29,9:00,17:45
u00010,2017,1,30,9:00,20:54
u00010,2017,1,31,9:00,18:50
u00010,2017,2,1,9:00,20:07
u00010,2017,2,2,9:00,18:47
u00010,2017,2,3,9:00,18:16
u00010,2017,2,4,9:00,18:44
u00010,2017,2,5,9:00,18:44
u00010,2017,2,6,9:00,19:35
u00010,2017,2,7,9:00,17:45
u00010,2017,2,8,9:00,19:13
u00010,2017,2,9,9:00,17:54
u00010,2017,2,10,9:00,20:18
u00010,2017,2,11,9:00,18:21
u00010,2017,2,12,9:00,19:58
u00010,2017,2,13,9:00,19:56
u00010,2017,2,14,9:00,19:14
u00010,2017,2,15,9:00,20:18
u00010,2017,2,16,9:00,20:57
u00010,2017,2,17,9:00,20:37
u00010,2017,2,18,9:00,17:34
u00010,2017,2,19,9:00,21:10
u00010,2017,2,20,9:00,18:23
u00010,2017,2,21,9:00,17:40
u00010,2017,2,22,9:00,21:08
u00010,2017,2,23,9:00,20:47
u00010,2017,2,24,9:00,17:48
u00010,2017,2,25,9:00,18:26
u00010,2017,2,26,9:00,19:55
u00010,2017,2,27,9:00,17:32
u00010,2017,2,28,9:00,20:06
u00011,2017,1,1,9:00,17:34
u00011,2017,1,2,9:00,21:28
u00011,2017,1,3,9:00,19:39
u00011,2017,1,4,9:00,21:02
u00011,2017,1,5,9:00,18:52
u00011,2017,1,6,9:00,18:00
u00011,2017,1,7,9:00,20:26
u00011,2017,1,8,9:00,19:43
u00011,2017,1,9,9:00,19:08
u00011,2017,1,10,9:00,17:54
u00011,2017,1,11,9:00,21:17
u00011,2017,1,12,9:00,18:07
u00011,2017,1,13,9:00,21:01
u00011,2017,1,14,9:00,20:12
u00011,2017,1,15,9:00,19:39
u00011,2017,1,16,9:00,18:43
u00011,2017,1,17,9:00,19:44
u00011,2017,1,18,9:00,21:03
u00011,2017,1,19,9:00,19:51
u00011,2017,1,20,9:00,20:10
u00011,2017,1,21,9:00,18:41
u00011,2017,1,22,9:00,18:52
u00011,2017,1,23,9:00,19:21
u00011,2017,1,24,9:00,20:12
u00011,2017,1,25,9:00,18:41
u00011,2017,1,26,9:00,18:19
u00011,2017,1,27,9:00,18:40
u00011,2017,1,28,9:00,21:15
u00011,2017,1,29,9:00,18:54
u00011,2017,1,30,9:00,17:34
u00011,2017,1,31,9:00,17:41
u00011,2017,2,1,9:00,20:30
u00011,2017,2,2,9:00,20:19
u00011,2017,2,3,9:00,17:42
u00011,2017,2,4,9:00,21:06
u00011,2017,2,5,9:00,19:28
u00011,2017,2,6,9:00,18:56
u00011,2017,2,7,9:00,20:24
u00011,2017,2,8,9:00,17:50
u00011,2017,2,9,9:00,18:57
u00011,2017,2,10,9:00,20:42
u00011,2017,2,11,9:00,20:43
u00011,2017,2,12,9:00,19:51
u00011,2017,2,13,9:00,19:40
u00011,2017,2,14,9:00,19:29
u00011,2017,2,15,9:00,18:47
u00011,2017,2,16,9:00,20:02
u00011,2017,2,17,9:00,19:03
u00011,2017,2,18,9:00,19:53
u00011,2017,2,19,9:00,17:37
u00011,2017,2,20,9:00,17:35
u00011,2017,2,21,9:00,18:45
u00011,2017,2,22,9:00,20:12
u00011,2017,2,23,9:00,21:27
u00011,2017,2,24,9:00,17:56
u00011,2017,2,25,9:00,17:52
u00011,2017,2,26,9:00,20:04
u00011,2017,2,27,9:00,18:26
u00011,2017,2,28,9:00,19:13
u00012,2017,1,1,9:00,21:16
u00012,2017,1,2,9:00,20:06
u00012,2017,1,3,9:00,20:21
u00012,2017,1,4,9:00,18:22
u00012,2017,1,5,9:00,18:37
u00012,2017,1,6,9:00,21:06
u00012,2017,1,7,9:00,19:29
u00012,2017,1,8,9:00,21:05
u00012,2017,1,9,9:00,18:36
u00012,2017,1,10,9:00,18:27
u00012,2017,1,11,9:00,19:53
u00012,2017,1,12,9:00,20:22
u00012,2017,1,13,9:00,18:54
u00012,2017,1,14,9:00,19:20
u00012,2017,1,15,9:00,19:59
u00012,2017,1,16,9:00,18:00
u00012,2017,1,17,9:00,20:49
u00012,2017,1,18,9:00,18:16
u00012,2017,1,19,9:00,19:15
u00012,2017,1,20,9:00,21:27
u00012,2017,1,21,9:00,19:57
u00012,2017,1,22,9:00,20:30
u00012,2017,1,23,9:00,18:03
u00012,2017,1,24,9:00,20:14
u00012,2017,1,25,9:00,19:29
u00012,2017,1,26,9:00,17:43
u00012,2017,1,27,9:00,19:45
u00012,2017,1,28,9:00,19:53
u00012,2017,1,29,9:00,17:31
u00012,2017,1,30,9:00,19:10
u00012,2017,1,31,9:00,21:23
u00012,2017,2,1,9:00,19:49
u00012,2017,2,2,9:00,19:12
u00012,2017,2,3,9:00,17:37
u00012,2017,2,4,9:00,18:33
u00012,2017,2,5,9:00,18:42
u00012,2017,2,6,9:00,20:43
u00012,2017,2,7,9:00,19:13
u00012,2017,2,8,9:00,19:47
u00012,2017,2,9,9:00,18:49
u00012,2017,2,10,9:00,21:09
u00012,2017,2,11,9:00,18:59
u00012,2017,2,12,9:00,19:54
u00012,2017,2,13,9:00,18:27
u00012,2017,2,14,9:00,21:02
u00012,2017,2,15,9:00,17:30
u00012,2017,2,16,9:00,17:33
u00012,2017,2,17,9:00,17:32
u00012,2017,2,18,9:00,17:45
u00012,2017,2,19,9:00,19:31
u00012,2017,2,20,9:00,18:23
u00012,2017,2,21,9:00,19:38
u00012,2017,2,22,9:00,20:46
u00012,2017,2,23,9:00,20:57
u00012,2017,2,24,9:00,19:35
u00012,2017,2,25,9:00,21:23
u00012,2017,2,26,9:00,19:21
u00012,2017,2,27,9:00,20:26
u00012,2017,2,28,9:00,17:47
u00013,2017,1,1,9:00,21:26
u00013,2017,1,2,9:00,19:02
u00013,2017,1,3,9:00,19:01
u00013,2017,1,4,9:00,19:01
u00013,2017,1,5,9:00,20:41
u00013,2017,1,6,9:00,17:51
u00013,2017,1,7,9:00,17:42
u00013,2017,1,8,9:00,18:12
u00013,2017,1,9,9:00,17:34
u00013,2017,1,10,9:00,19:32
u00013,2017,1,11,9:00,21:10
u00013,2017,1,12,9:00,18:59
u00013,2017,1,13,9:00,19:59
u00013,2017,1,14,9:00,18:21
u00013,2017,1,15,9:00,19:21
u00013,2017,1,16,9:00,17:44
u00013,2017,1,17,9:00,18:01
u00013,2017,1,18,9:00,17:42
u00013,2017,1,19,9:00,18:42
u00013,2017,1,20,9:00,18:19
u00013,2017,1,21,9:00,17:57
u00013,2017,1,22,9:00,18:54
u00013,2017,1,23,9:00,20:07
u00013,2017,1,24,9:00,21:13
u00013,2017,1,25,9:00,21:02
u00013,2017,1,26,9:00,21:06
u00013,2017,1,27,9:00,19:35
u00013,2017,1,28,9:00,19:28
u00013,2017,1,29,9:00,20:29
u00013,2017,1,30,9:00,17:49
u00013,2017,1,31,9:00,19:34
u00013,2017,2,1,9:00,21:10
u00013,2017,2,2,9:00,19:06
u00013,2017,2,3,9:00,21:09
u00013,2017,2,4,9:00,21:02
u00013,2017,2,5,9:00,19:26
u00013,2017,2,6,9:00,18:41
u00013,2017,2,7,9:00,18:30
u00013,2017,2,8,9:00,17:39
u00013,2017,2,9,9:00,20:38
u00013,2017,2,10,9:00,17:30
u00013,2017,2,11,9:00,18:16
u00013,2017,2,12,9:00,18:27
u00013,2017,2,13,9:00,21:05
u00013,2017,2,14,9:00,17:44
u00013,2017,2,15,9:00,20:43
u00013,2017,2,16,9:00,18:31
u00013,2017,2,17,9:00,19:26
u00013,2017,2,18,9:00,21:16
u00013,2017,2,19,9:00,20:51
u00013,2017,2,20,9:00,17:40
u00013,2017,2,21,9:00,20:18
u00013,2017,2,22,9:00,18:46
u00013,2017,2,23,9:00,19:05
u00013,2017,2,24,9:00,20:11
u00013,2017,2,25,9:00,20:49
u00013,2017,2,26,9:00,17:41
u00013,2017,2,27,9:00,21:13
u00013,2017,2,28,9:00,18:13
u00014,2017,1,1,9:00,20:15
u00014,2017,1,2,9:00,18:12
u00014,2017,1,3,9:00,20:17
u00014,2017,1,4,9:00,18:52
u00014,2017,1,5,9:00,20:07
u00014,2017,1,6,9:00,19:38
u00014,2017,1,7,9:00,18:33
u00014,2017,1,8,9:00,18:21
u00014,2017,1,9,9:00,19:11
u00014,2017,1,10,9:00,20:20
u00014,2017,1,11,9:00,19:14
u00014,2017,1,12,9:00,21:10
u00014,2017,1,13,9:00,21:01
u00014,2017,1,14,9:00,20:55
u00014,2017,1,15,9:00,19:04
u00014,2017,1,16,9:00,20:53
u00014,2017,1,17,9:00,19:48
u00014,2017,1,18,9:00,18:09
u00014,2017,1,19,9:00,19:06
u00014,2017,1,20,9:00,20:18
u00014,2017,1,21,9:00,19:47
u00014,2017,1,22,9:00,19:11
u00014,2017,1,23,9:00,19:24
u00014,2017,1,24,9:00,21:08
u00014,2017,1,25,9:00,18:28
u00014,2017,1,26,9:00,18:45
u00014,2017,1,27,9:00,20:26
u00014,2017,1,28,9:00,20:56
u00014,2017,1,29,9:00,20:53
u00014,2017,1,30,9:00,19:18
u00014,2017,1,31,9:00,20:25
u00014,2017,2,1,9:00,19:52
u00014,2017,2,2,9:00,17:47
u00014,2017,2,3,9:00,20:29
u00014,2017,2,4,9:00,20:54
u00014,2017,2,5,9:00,21:21
u00014,2017,2,6,9:00,19:43
u00014,2017,2,7,9:00,18:56
u00014,2017,2,8,9:00,19:11
u00014,2017,2,9,9:00,19:19
u00014,2017,2,10,9:00,18:52
u00014,2017,2,11,9:00,17:34
u00014,2017,2,12,9:00,18:31
u00014,2017,2,13,9:00,18:10
u00014,2017,2,14,9:00,20:18
u00014,2017,2,15,9:00,18:28
u00014,2017,2,16,9:00,20:46
u00014,2017,2,17,9:00,20:14
u00014,2017,2,18,9:00,17:47
u00014,2017,2,19,9:00,20:02
u00014,2017,2,20,9:00,19:55
u00014,2017,2,21,9:00,17:41
u00014,2017,2,22,9:00,17:58
u00014,2017,2,23,9:00,18:24
u00014,2017,2,24,9:00,19:09
u00014,2017,2,25,9:00,18:14
u00014,2017,2,26,9:00,20:12
u00014,2017,2,27,9:00,19:28
u00014,2017,2,28,9:00,18:16
u00015,2017,1,1,9:00,19:46
u00015,2017,1,2,9:00,20:32
u00015,2017,1,3,9:00,18:33
u00015,2017,1,4,9:00,17:56
u00015,2017,1,5,9:00,21:07
u00015,2017,1,6,9:00,18:33
u00015,2017,1,7,9:00,18:31
u00015,2017,1,8,9:00,17:53
u00015,2017,1,9,9:00,19:54
u00015,2017,1,10,9:00,19:12
u00015,2017,1,11,9:00,18:35
u00015,2017,1,12,9:00,19:46
u00015,2017,1,13,9:00,18:51
u00015,2017,1,14,9:00,20:38
u00015,2017,1,15,9:00,21:11
u00015,2017,1,16,9:00,19:11
u00015,2017,1,17,9:00,21:18
u00015,2017,1,18,9:00,20:48
u00015,2017,1,19,9:00,19:33
u00015,2017,1,20,9:00,17:31
u00015,2017,1,21,9:00,19:25
u00015,2017,1,22,9:00,20:03
u00015,2017,1,23,9:00,19:23
u00015,2017,1,24,9:00,20:48
u00015,2017,1,25,9:00,19:55
u00015,2017,1,26,9:00,17:38
u00015,2017,1,27,9:00,18:17
u00015,2017,1,28,9:00,18:30
u00015,2017,1,29,9:00,18:46
u00015,2017,1,30,9:00,18:51
u00015,2017,1,31,9:00,20:01
u00015,2017,2,1,9:00,18:40
u00015,2017,2,2,9:00,20:34
u00015,2017,2,3,9:00,20:44
u00015,2017,2,4,9:00,18:43
u00015,2017,2,5,9:00,18:53
u00015,2017,2,6,9:00,18:34
u00015,2017,2,7,9:00,20:28
u00015,2017,2,8,9:00,20:04
u00015,2017,2,9,9:00,18:34
u00015,2017,2,10,9:00,19:45
u00015,2017,2,11,9:00,18:56
u00015,2017,2,12,9:00,20:04
u00015,2017,2,13,9:00,19:11
u00015,2017,2,14,9:00,19:49
u00015,2017,2,15,9:00,18:56
u00015,2017,2,16,9:00,18:39
u00015,2017,2,17,9:00,19:17
u00015,2017,2,18,9:00,17:40
u00015,2017,2,19,9:00,20:14
u00015,2017,2,20,9:00,19:15
u00015,2017,2,21,9:00,18:36
u00015,2017,2,22,9:00,19:46
u00015,2017,2,23,9:00,18:20
u00015,2017,2,24,9:00,17:38
u00015,2017,2,25,9:00,19:55
u00015,2017,2,26,9:00,17:40
u00015,2017,2,27,9:00,19:29
u00015,2017,2,28,9:00,18:32
u00016,2017,1,1,9:00,18:56
u00016,2017,1,2,9:00,18:03
u00016,2017,1,3,9:00,18:17
u00016,2017,1,4,9:00,20:53
u00016,2017,1,5,9:00,21:25
u00016,2017,1,6,9:00,17:52
u00016,2017,1,7,9:00,17:57
u00016,2017,1,8,9:00,18:16
u00016,2017,1,9,9:00,19:47
u00016,2017,1,10,9:00,20:44
u00016,2017,1,11,9:00,20:26
u00016,2017,1,12,9:00,20:22
u00016,2017,1,13,9:00,21:28
u00016,2017,1,14,9:00,21:03
u00016,2017,1,15,9:00,18:32
u00016,2017,1,16,9:00,19:53
u00016,2017,1,17,9:00,20:23
u00016,2017,1,18,9:00,20:19
u00016,2017,1,19,9:00,17:50
u00016,2017,1,20,9:00,20:31
u00016,2017,1,21,9:00,19:10
u00016,2017,1,22,9:00,21:10
u00016,2017,1,23,9:00,18:34
u00016,2017,1,24,9:00,20:37
u00016,2017,1,25,9:00,21:03
u00016,2017,1,26,9:00,18:50
u00016,2017,1,27,9:00,18:28
u00016,2017,1,28,9:00,19:53
u00016,2017,1,29,9:00,20:36
u00016,2017,1,30,9:00,20:12
u00016,2017,1,31,9:00,20:25
u00016,2017,2,1,9:00,18:06
u00016,2017,2,2,9:00,18:33
u00016,2017,2,3,9:00,18:23
u00016,2017,2,4,9:00,18:32
u00016,2017,2,5,9:00,21:20
u00016,2017,2,6,9:00,18:43
u00016,2017,2,7,9:00,18:38
u00016,2017,2,8,9:00,21:24
u00016,2017,2,9,9:00,21:02
u00016,2017,2,10,9:00,18:47
u00016,2017,2,11,9:00,20:47
u00016,2017,2,12,9:00,18:41
u00016,2017,2,13,9:00,17:49
u00016,2017,2,14,9:00,18:00
u00016,2017,2,15,9:00,19:46
u00016,2017,2,16,9:00,21:08
u00016,2017,2,17,9:00,20:48
u00016,2017,2,18,9:00,21:03
u00016,2017,2,19,9:00,19:52
u00016,2017,2,20,9:00,17:41
u00016,2017,2,21,9:00,19:12
u00016,2017,2,22,9:00,18:16
u00016,2017,2,23,9:00,18:20
u00016,2017,2,24,9:00,19:01
u00016,2017,2,25,9:00,18:22
u00016,2017,2,26,9:00,17:34
u00016,2017,2,27,9:00,20:24
u00016,2017,2,28,9:00,21:26
u00017,2017,1,1,9:00,20:34
u00017,2017,1,2,9:00,20:26
u00017,2017,1,3,9:00,17:30
u00017,2017,1,4,9:00,20:57
u00017,2017,1,5,9:00,18:59
u00017,2017,1,6,9:00,18:11
u00017,2017,1,7,9:00,20:12
u00017,2017,1,8,9:00,18:33
u00017,2017,1,9,9:00,19:08
u00017,2017,1,10,9:00,19:00
u00017,2017,1,11,9:00,20:18
u00017,2017,1,12,9:00,21:09
u00017,2017,1,13,9:00,19:17
u00017,2017,1,14,9:00,19:52
u00017,2017,1,15,9:00,20:40
u00017,2017,1,16,9:00,18:13
u00017,2017,1,17,9:00,19:47
u00017,2017,1,18,9:00,19:12
u00017,2017,1,19,9:00,18:10
u00017,2017,1,20,9:00,18:35
u00017,2017,1,21,9:00,18:39
u00017,2017,1,22,9:00,18:23
u00017,2017,1,23,9:00,20:09
u00017,2017,1,24,9:00,21:27
u00017,2017,1,25,9:00,17:43
u00017,2017,1,26,9:00,20:49
u00017,2017,1,27,9:00,20:06
u00017,2017,1,28,9:00,21:08
u00017,2017,1,29,9:00,20:41
u00017,2017,1,30,9:00,18:51
u00017,2017,1,31,9:00,18:42
u00017,2017,2,1,9:00,20:58
u00017,2017,2,2,9:00,17:58
u00017,2017,2,3,9:00,19:39
u00017,2017,2,4,9:00,21:20
u00017,2017,2,5,9:00,17:35
u00017,2017,2,6,9:00,20:41
u00017,2017,2,7,9:00,20:33
u00017,2017,2,8,9:00,18:31
u00017,2017,2,9,9:00,19:40
u00017,2017,2,10,9:00,20:07
u00017,2017,2,11,9:00,19:45
u00017,2017,2,12,9:00,20:30
u00017,2017,2,13,9:00,21:08
u00017,2017,2,14,9:00,20:33
u00017,2017,2,15,9:00,17:37
u00017,2017,2,16,9:00,17:36
u00017,2017,2,17,9:00,17:36
u00017,2017,2,18,9:00,19:39
u00017,2017,2,19,9:00,17:42
u00017,2017,2,20,9:00,18:05
u00017,2017,2,21,9:00,17:42
u00017,2017,2,22,9:00,18:12
u00017,2017,2,23,9:00,20:12
u00017,2017,2,24,9:00,20:37
u00017,2017,2,25,9:00,19:24
u00017,2017,2,26,9:00,19:57
u00017,2017,2,27,9:00,20:15
u00017,2017,2,28,9:00,18:24
u00018,2017,1,1,9:00,18:09
u00018,2017,1,2,9:00,17:41
u00018,2017,1,3,9:00,18:17
u00018,2017,1,4,9:00,17:42
u00018,2017,1,5,9:00,17:42
u00018,2017,1,6,9:00,17:57
u00018,2017,1,7,9:00,18:01
u00018,2017,1,8,9:00,20:09
u00018,2017,1,9,9:00,18:05
u00018,2017,1,10,9:00,18:22
u00018,2017,1,11,9:00,17:53
u00018,2017,1,12,9:00,21:18
u00018,2017,1,13,9:00,20:29
u00018,2017,1,14,9:00,20:22
u00018,2017,1,15,9:00,17:48
u00018,2017,1,16,9:00,17:31
u00018,2017,1,17,9:00,21:28
u00018,2017,1,18,9:00,17:41
u00018,2017,1,19,9:00,17:48
u00018,2017,1,20,9:00,19:15
u00018,2017,1,21,9:00,19:18
u00018,2017,1,22,9:00,18:40
u00018,2017,1,23,9:00,20:39
u00018,2017,1,24,9:00,17:56
u00018,2017,1,25,9:00,21:06
u00018,2017,1,26,9:00,19:18
u00018,2017,1,27,9:00,18:14
u00018,2017,1,28,9:00,20:10
u00018,2017,1,29,9:00,18:09
u00018,2017,1,30,9:00,19:11
u00018,2017,1,31,9:00,20:59
u00018,2017,2,1,9:00,17:33
u00018,2017,2,2,9:00,21:26
u00018,2017,2,3,9:00,18:45
u00018,2017,2,4,9:00,19:40
u00018,2017,2,5,9:00,19:12
u00018,2017,2,6,9:00,18:45
u00018,2017,2,7,9:00,17:51
u00018,2017,2,8,9:00,21:01
u00018,2017,2,9,9:00,20:10
u00018,2017,2,10,9:00,17:49
u00018,2017,2,11,9:00,18:01
u00018,2017,2,12,9:00,19:01
u00018,2017,2,13,9:00,18:38
u00018,2017,2,14,9:00,19:36
u00018,2017,2,15,9:00,21:11
u00018,2017,2,16,9:00,18:14
u00018,2017,2,17,9:00,20:04
u00018,2017,2,18,9:00,18:37
u00018,2017,2,19,9:00,19:54
u00018,2017,2,20,9:00,19:58
u00018,2017,2,21,9:00,19:27
u00018,2017,2,22,9:00,18:16
u00018,2017,2,23,9:00,20:35
u00018,2017,2,24,9:00,18:39
u00018,2017,2,25,9:00,17:43
u00018,2017,2,26,9:00,18:52
u00018,2017,2,27,9:00,20:03
u00018,2017,2,28,9:00,21:04
u00019,2017,1,1,9:00,18:29
u00019,2017,1,2,9:00,19:31
u00019,2017,1,3,9:00,18:19
u00019,2017,1,4,9:00,19:42
u00019,2017,1,5,9:00,18:43
u00019,2017,1,6,9:00,21:22
u00019,2017,1,7,9:00,19:51
u00019,2017,1,8,9:00,17:53
u00019,2017,1,9,9:00,20:49
u00019,2017,1,10,9:00,18:25
u00019,2017,1,11,9:00,20:40
u00019,2017,1,12,9:00,20:02
u00019,2017,1,13,9:00,20:06
u00019,2017,1,14,9:00,21:07
u00019,2017,1,15,9:00,18:26
u00019,2017,1,16,9:00,19:38
u00019,2017,1,17,9:00,20:12
u00019,2017,1,18,9:00,17:50
u00019,2017,1,19,9:00,20:30
u00019,2017,1,20,9:00,20:45
u00019,2017,1,21,9:00,19:37
u00019,2017,1,22,9:00,19:07
u00019,2017,1,23,9:00,18:31
u00019,2017,1,24,9:00,19:21
u00019,2017,1,25,9:00,18:43
u00019,2017,1,26,9:00,20:24
u00019,2017,1,27,9:00,17:35
u00019,2017,1,28,9:00,18:07
u00019,2017,1,29,9:00,20:38
u00019,2017,1,30,9:00,18:36
u00019,2017,1,31,9:00,18:37
u00019,2017,2,1,9:00,17:34
u00019,2017,2,2,9:00,20:20
u00019,2017,2,3,9:00,18:05
u00019,2017,2,4,9:00,20:51
u00019,2017,2,5,9:00,20:14
u00019,2017,2,6,9:00,19:20
u00019,2017,2,7,9:00,21:02
u00019,2017,2,8,9:00,20:07
u00019,2017,2,9,9:00,20:30
u00019,2017,2,10,9:00,19:55
u00019,2017,2,11,9:00,20:09
u00019,2017,2,12,9:00,18:52
u00019,2017,2,13,9:00,17:38
u00019,2017,2,14,9:00,20:54
u00019,2017,2,15,9:00,21:27
u00019,2017,2,16,9:00,20:49
u00019,2017,2,17,9:00,19:00
u00019,2017,2,18,9:00,20:53
u00019,2017,2,19,9:00,21:25
u00019,2017,2,20,9:00,19:47
u00019,2017,2,21,9:00,19:47
u00019,2017,2,22,9:00,19:56
u00019,2017,2,23,9:00,19:29
u00019,2017,2,24,9:00,17:36
u00019,2017,2,25,9:00,17:44
u00019,2017,2,26,9:00,18:37
