userId,date,attendTime,leaveTime
u00024,20170228,9:00,18:11
u00025,20170101,9:00,21:24
u00025,20170102,9:00,18:58
u00025,20170103,9:00,17:45
u00025,20170104,9:00,18:31
u00025,20170105,9:00,20:30
u00025,20170106,9:00,17:48
u00025,20170107,9:00,19:52
u00025,20170108,9:00,18:11
u00025,20170109,9:00,20:08
u00025,20170110,9:00,17:39
u00025,20170111,9:00,19:05
u00025,20170112,9:00,20:52
u00025,20170113,9:00,18:58
u00025,20170114,9:00,19:19
u00025,20170115,9:00,21:00
u00025,20170116,9:00,19:21
u00025,20170117,9:00,19:49
u00025,20170118,9:00,19:10
u00025,20170119,9:00,21:08
u00025,20170120,9:00,19:35
u00025,20170121,9:00,18:43
u00025,20170122,9:00,19:02
u00025,20170123,9:00,21:05
u00025,20170124,9:00,20:37
u00025,20170125,9:00,21:09
u00025,20170126,9:00,18:09
u00025,20170127,9:00,18:42
u00025,20170128,9:00,18:10
u00025,20170129,9:00,18:30
u00025,20170130,9:00,19:56
u00025,20170131,9:00,18:02
u00025,20170201,9:00,17:34
u00025,20170202,9:00,19:44
u00025,20170203,9:00,20:12
u00025,20170204,9:00,19:34
u00025,20170205,9:00,20:21
u00025,20170206,9:00,19:03
u00025,20170207,9:00,20:11
u00025,20170208,9:00,19:05
u00025,20170209,9:00,20:54
u00025,20170210,9:00,18:01
u00025,20170211,9:00,20:21
u00025,20170212,9:00,18:58
u00025,20170213,9:00,19:14
u00025,20170214,9:00,19:27
u00025,20170215,9:00,17:45
u00025,20170216,9:00,19:22
u00025,20170217,9:00,21:24
u00025,20170218,9:00,19:33
u00025,20170219,9:00,20:18
u00025,20170220,9:00,20:11
u00025,20170221,9:00,19:21
u00025,20170222,9:00,20:12
u00025,20170223,9:00,20:55
u00025,20170224,9:00,21:26
u00025,20170225,9:00,18:06
u00025,20170226,9:00,20:47
u00025,20170227,9:00,18:50
u00025,20170228,9:00,20:38
u00026,20170101,9:00,19:27
u00026,20170102,9:00,18:57
u00026,20170103,9:00,18:29
u00026,20170104,9:00,19:44
u00026,20170105,9:00,18:48
u00026,20170106,9:00,19:24
u00026,20170107,9:00,17:54
u00026,20170108,9:00,17:30
u00026,20170109,9:00,20:36
u00026,20170110,9:00,21:13
u00026,20170111,9:00,20:59
u00026,20170112,9:00,18:32
u00026,20170113,9:00,19:16
u00026,20170114,9:00,19:03
u00026,20170115,9:00,19:26
u00026,20170116,9:00,17:41
u00026,20170117,9:00,18:29
u00026,20170118,9:00,19:54
u00026,20170119,9:00,19:01
u00026,20170120,9:00,17:37
u00026,20170121,9:00,17:48
u00026,20170122,9:00,20:04
u00026,20170123,9:00,18:19
u00026,20170124,9:00,17:31
u00026,20170125,9:00,19:07
u00026,20170126,9:00,20:45
u00026,20170127,9:00,18:27
u00026,20170128,9:00,20:09
u00026,20170129,9:00,17:41
u00026,20170130,9:00,18:33
u00026,20170131,9:00,19:18
u00026,20170201,9:00,17:36
u00026,20170202,9:00,19:36
u00026,20170203,9:00,19:31
u00026,20170204,9:00,17:56
u00026,20170205,9:00,18:43
u00026,20170206,9:00,19:16
u00026,20170207,9:00,19:34
u00026,20170208,9:00,17:35
u00026,20170209,9:00,18:00
u00026,20170210,9:00,17:38
u00026,20170211,9:00,18:45
u00026,20170212,9:00,17:57
u00026,20170213,9:00,20:45
u00026,20170214,9:00,19:49
u00026,20170215,9:00,18:48
u00026,20170216,9:00,20:23
u00026,20170217,9:00,20:20
u00026,20170218,9:00,20:11
u00026,20170219,9:00,18:59
u00026,20170220,9:00,18:03
u00026,20170221,9:00,18:44
u00026,20170222,9:00,19:23
u00026,20170223,9:00,18:50
u00026,20170224,9:00,18:41
u00026,20170225,9:00,18:44
u00026,20170226,9:00,21:03
u00026,20170227,9:00,18:46
u00026,20170228,9:00,17:58
u00027,20170101,9:00,18:54
u00027,20170102,9:00,21:16
u00027,20170103,9:00,18:55
u00027,20170104,9:00,18:24
u00027,20170105,9:00,19:11
u00027,20170106,9:00,20:18
u00027,20170107,9:00,18:15
u00027,20170108,9:00,18:07
u00027,20170109,9:00,18:07
u00027,20170110,9:00,21:19
u00027,20170111,9:00,17:45
u00027,20170112,9:00,20:08
u00027,20170113,9:00,21:09
u00027,20170114,9:00,20:24
u00027,20170115,9:00,20:40
u00027,20170116,9:00,17:34
u00027,20170117,9:00,21:25
u00027,20170118,9:00,17:35
u00027,20170119,9:00,20:37
u00027,20170120,9:00,17:54
u00027,20170121,9:00,21:12
u00027,20170122,9:00,18:56
u00027,20170123,9:00,19:55
u00027,20170124,9:00,18:05
u00027,20170125,9:00,17:48
u00027,20170126,9:00,18:14
u00027,20170127,9:00,18:32
u00027,20170128,9:00,19:39
u00027,20170129,9:00,20:16
u00027,20170130,9:00,21:07
u00027,20170131,9:00,18:16
u00027,20170201,9:00,20:09
u00027,20170202,9:00,18:25
u00027,20170203,9:00,19:48
u00027,20170204,9:00,20:41
u00027,20170205,9:00,19:38
u00027,20170206,9:00,20:52
u00027,20170207,9:00,19:45
u00027,20170208,9:00,18:26
u00027,20170209,9:00,18:40
u00027,20170210,9:00,18:02
u00027,20170211,9:00,18:56
u00027,20170212,9:00,18:24
u00027,20170213,9:00,17:57
u00027,20170214,9:00,21:15
u00027,20170215,9:00,20:21
u00027,20170216,9:00,19:46
u00027,20170217,9:00,21:10
u00027,20170218,9:00,21:14
u00027,20170219,9:00,19:33
u00027,20170220,9:00,17:54
u00027,20170221,9:00,18:03
u00027,20170222,9:00,20:04
u00027,20170223,9:00,19:18
u00027,20170224,9:00,21:08
u00027,20170225,9:00,19:23
u00027,20170226,9:00,19:14
u00027,20170227,9:00,19:04
u00027,20170228,9:00,20:04
u00028,20170101,9:00,19:17
u00028,20170102,9:00,21:23
u00028,20170103,9:00,20:02
u00028,20170104,9:00,20:15
u00028,20170105,9:00,18:24
u00028,20170106,9:00,18:33
u00028,20170107,9:00,20:22
u00028,20170108,9:00,20:06
u00028,20170109,9:00,19:13
u00028,20170110,9:00,21:08
u00028,20170111,9:00,18:36
u00028,20170112,9:00,17:36
u00028,20170113,9:00,21:14
u00028,20170114,9:00,20:21
u00028,20170115,9:00,17:44
u00028,20170116,9:00,18:46
u00028,20170117,9:00,20:34
u00028,20170118,9:00,18:34
u00028,20170119,9:00,20:13
u00028,20170120,9:00,20:27
u00028,20170121,9:00,21:17
u00028,20170122,9:00,18:22
u00028,20170123,9:00,18:27
u00028,20170124,9:00,19:43
u00028,20170125,9:00,21:28
u00028,20170126,9:00,21:11
u00028,20170127,9:00,21:22
u00028,20170128,9:00,21:17
u00028,20170129,9:00,21:19
u00028,20170130,9:00,17:54
u00028,20170131,9:00,18:48
u00028,20170201,9:00,20:47
u00028,20170202,9:00,18:44
u00028,20170203,9:00,19:59
u00028,20170204,9:00,18:25
u00028,20170205,9:00,18:59
u00028,20170206,9:00,20:14
u00028,20170207,9:00,20:40
u00028,20170208,9:00,19:27
u00028,20170209,9:00,19:18
u00028,20170210,9:00,18:38
u00028,20170211,9:00,18:12
u00028,20170212,9:00,18:41
u00028,20170213,9:00,17:44
u00028,20170214,9:00,18:20
u00028,20170215,9:00,18:14
u00028,20170216,9:00,19:44
u00028,20170217,9:00,20:41
u00028,20170218,9:00,18:56
u00028,20170219,9:00,19:02
u00028,20170220,9:00,18:14
u00028,20170221,9:00,18:34
u00028,20170222,9:00,18:50
u00028,20170223,9:00,20:38
u00028,20170224,9:00,21:21
u00028,20170225,9:00,17:36
u00028,20170226,9:00,21:11
u00028,20170227,9:00,18:20
u00028,20170228,9:00,19:55
u00029,20170101,9:00,17:49
u00029,20170102,9:00,19:19
u00029,20170103,9:00,18:08
u00029,20170104,9:00,21:21
u00029,20170105,9:00,21:02
u00029,20170106,9:00,17:55
u00029,20170107,9:00,18:43
u00029,20170108,9:00,19:02
u00029,20170109,9:00,17:46
u00029,20170110,9:00,19:05
u00029,20170111,9:00,18:50
u00029,20170112,9:00,19:54
u00029,20170113,9:00,20:48
u00029,20170114,9:00,20:27
u00029,20170115,9:00,18:17
u00029,20170116,9:00,18:49
u00029,20170117,9:00,21:14
u00029,20170118,9:00,19:37
u00029,20170119,9:00,18:44
u00029,20170120,9:00,17:50
u00029,20170121,9:00,20:07
u00029,20170122,9:00,18:32
u00029,20170123,9:00,19:00
u00029,20170124,9:00,20:38
u00029,20170125,9:00,18:23
u00029,20170126,9:00,19:32
u00029,20170127,9:00,20:08
u00029,20170128,9:00,21:07
u00029,20170129,9:00,20:11
u00029,20170130,9:00,18:48
u00029,20170131,9:00,18:45
u00029,20170201,9:00,18:01
u00029,20170202,9:00,17:42
u00029,20170203,9:00,20:00
u00029,20170204,9:00,18:32
u00029,20170205,9:00,18:31
u00029,20170206,9:00,19:37
u00029,20170207,9:00,18:16
u00029,20170208,9:00,20:05
u00029,20170209,9:00,19:05
u00029,20170210,9:00,18:23
u00029,20170211,9:00,19:19
u00029,20170212,9:00,21:21
u00029,20170213,9:00,21:07
u00029,20170214,9:00,17:36
u00029,20170215,9:00,20:45
u00029,20170216,9:00,19:21
u00029,20170217,9:00,17:59
u00029,20170218,9:00,18:28
u00029,20170219,9:00,19:09
u00029,20170220,9:00,19:47
u00029,20170221,9:00,18:24
u00029,20170222,9:00,18:17
u00029,20170223,9:00,19:07
u00029,20170224,9:00,20:41
u00029,20170225,9:00,20:03
u00029,20170226,9:00,20:01
u00029,20170227,9:00,19:16
u00029,20170228,9:00,19:26
u00030,20170101,9:00,20:55
u00030,20170102,9:00,20:57
u00030,20170103,9:00,20:23
u00030,20170104,9:00,17:31
u00030,20170105,9:00,18:35
u00030,20170106,9:00,20:11
u00030,20170107,9:00,18:01
u00030,20170108,9:00,19:57
u00030,20170109,9:00,19:44
u00030,20170110,9:00,20:25
u00030,20170111,9:00,20:14
u00030,20170112,9:00,20:55
u00030,20170113,9:00,17:39
u00030,20170114,9:00,20:54
u00030,20170115,9:00,19:33
u00030,20170116,9:00,18:03
u00030,20170117,9:00,19:32
u00030,20170118,9:00,19:35
u00030,20170119,9:00,19:04
u00030,20170120,9:00,21:23
u00030,20170121,9:00,18:07
u00030,20170122,9:00,21:22
u00030,20170123,9:00,20:00
u00030,20170124,9:00,21:01
u00030,20170125,9:00,20:37
u00030,20170126,9:00,18:35
u00030,20170127,9:00,20:54
u00030,20170128,9:00,21:13
u00030,20170129,9:00,20:21
u00030,20170130,9:00,19:01
u00030,20170131,9:00,19:42
u00030,20170201,9:00,20:05
u00030,20170202,9:00,20:26
u00030,20170203,9:00,17:54
u00030,20170204,9:00,18:26
u00030,20170205,9:00,18:04
u00030,20170206,9:00,21:02
u00030,20170207,9:00,18:59
u00030,20170208,9:00,19:49
u00030,20170209,9:00,21:24
u00030,20170210,9:00,19:32
u00030,20170211,9:00,18:44
u00030,20170212,9:00,19:49
u00030,20170213,9:00,18:47
u00030,20170214,9:00,17:31
u00030,20170215,9:00,21:06
u00030,20170216,9:00,19:50
u00030,20170217,9:00,20:40
u00030,20170218,9:00,20:26
u00030,20170219,9:00,19:30
u00030,20170220,9:00,19:28
u00030,20170221,9:00,19:07
u00030,20170222,9:00,19:00
u00030,20170223,9:00,20:01
u00030,20170224,9:00,20:26
u00030,20170225,9:00,21:16
u00030,20170226,9:00,19:13
u00030,20170227,9:00,21:16
u00030,20170228,9:00,19:47
u00031,20170101,9:00,20:26
u00031,20170102,9:00,18:51
u00031,20170103,9:00,21:26
u00031,20170104,9:00,19:52
u00031,20170105,9:00,20:09
u00031,20170106,9:00,19:15
u00031,20170107,9:00,20:54
u00031,20170108,9:00,18:48
u00031,20170109,9:00,17:31
u00031,20170110,9:00,20:57
u00031,20170111,9:00,21:24
u00031,20170112,9:00,21:16
u00031,20170113,9:00,17:49
u00031,20170114,9:00,19:39
u00031,20170115,9:00,18:30
u00031,20170116,9:00,17:49
u00031,20170117,9:00,18:23
u00031,20170118,9:00,19:00
u00031,20170119,9:00,18:13
u00031,20170120,9:00,20:27
u00031,20170121,9:00,17:53
u00031,20170122,9:00,17:58
u00031,20170123,9:00,18:54
u00031,20170124,9:00,20:48
u00031,20170125,9:00,20:48
u00031,20170126,9:00,21:23
u00031,20170127,9:00,21:03
u00031,20170128,9:00,20:30
u00031,20170129,9:00,17:31
u00031,20170130,9:00,17:44
u00031,20170131,9:00,20:30
u00031,20170201,9:00,20:56
u00031,20170202,9:00,19:01
u00031,20170203,9:00,21:25
u00031,20170204,9:00,20:35
u00031,20170205,9:00,20:22
u00031,20170206,9:00,19:59
u00031,20170207,9:00,19:22
u00031,20170208,9:00,21:15
u00031,20170209,9:00,19:09
u00031,20170210,9:00,18:56
u00031,20170211,9:00,21:20
u00031,20170212,9:00,19:36
u00031,20170213,9:00,21:17
u00031,20170214,9:00,19:17
u00031,20170215,9:00,18:01
u00031,20170216,9:00,18:56
u00031,20170217,9:00,19:28
u00031,20170218,9:00,18:09
u00031,20170219,9:00,20:36
u00031,20170220,9:00,20:02
u00031,20170221,9:00,20:39
u00031,20170222,9:00,20:57
u00031,20170223,9:00,18:55
u00031,20170224,9:00,19:24
u00031,20170225,9:00,17:51
u00031,20170226,9:00,19:42
u00031,20170227,9:00,18:45
u00031,20170228,9:00,19:49
u00032,20170101,9:00,20:32
u00032,20170102,9:00,18:16
u00032,20170103,9:00,18:08
u00032,20170104,9:00,20:35
u00032,20170105,9:00,19:50
u00032,20170106,9:00,20:47
u00032,20170107,9:00,20:48
u00032,20170108,9:00,21:12
u00032,20170109,9:00,21:19
u00032,20170110,9:00,17:52
u00032,20170111,9:00,20:25
u00032,20170112,9:00,17:54
u00032,20170113,9:00,18:39
u00032,20170114,9:00,18:44
u00032,20170115,9:00,20:05
u00032,20170116,9:00,19:42
u00032,20170117,9:00,18:36
u00032,20170118,9:00,19:15
u00032,20170119,9:00,20:57
u00032,20170120,9:00,19:59
u00032,20170121,9:00,17:49
u00032,20170122,9:00,19:15
u00032,20170123,9:00,17:44
u00032,20170124,9:00,20:47
u00032,20170125,9:00,17:32
u00032,20170126,9:00,21:09
u00032,20170127,9:00,19:32
u00032,20170128,9:00,19:05
u00032,20170129,9:00,17:57
u00032,20170130,9:00,20:07
u00032,20170131,9:00,19:11
u00032,20170201,9:00,21:04
u00032,20170202,9:00,20:17
u00032,20170203,9:00,19:12
u00032,20170204,9:00,19:15
u00032,20170205,9:00,19:01
u00032,20170206,9:00,20:04
u00032,20170207,9:00,18:05
u00032,20170208,9:00,17:54
u00032,20170209,9:00,17:58
u00032,20170210,9:00,19:29
u00032,20170211,9:00,19:52
u00032,20170212,9:00,20:16
u00032,20170213,9:00,20:35
u00032,20170214,9:00,20:11
u00032,20170215,9:00,18:42
u00032,20170216,9:00,18:50
u00032,20170217,9:00,19:34
u00032,20170218,9:00,20:32
u00032,20170219,9:00,20:15
u00032,20170220,9:00,18:49
u00032,20170221,9:00,19:51
u00032,20170222,9:00,17:33
u00032,20170223,9:00,21:01
u00032,20170224,9:00,20:47
u00032,20170225,9:00,18:38
u00032,20170226,9:00,18:04
u00032,20170227,9:00,17:53
u00032,20170228,9:00,19:10
u00033,20170101,9:00,17:57
u00033,20170102,9:00,18:12
u00033,20170103,9:00,19:55
u00033,20170104,9:00,17:49
u00033,20170105,9:00,20:02
u00033,20170106,9:00,19:24
u00033,20170107,9:00,19:07
u00033,20170108,9:00,18:11
u00033,20170109,9:00,18:06
u00033,20170110,9:00,19:30
u00033,20170111,9:00,18:40
u00033,20170112,9:00,18:50
u00033,20170113,9:00,18:41
u00033,20170114,9:00,21:03
u00033,20170115,9:00,17:35
u00033,20170116,9:00,19:38
u00033,20170117,9:00,19:33
u00033,20170118,9:00,20:37
u00033,20170119,9:00,21:26
u00033,20170120,9:00,21:15
u00033,20170121,9:00,18:17
u00033,20170122,9:00,21:16
u00033,20170123,9:00,21:14
u00033,20170124,9:00,21:29
u00033,20170125,9:00,19:49
u00033,20170126,9:00,20:53
u00033,20170127,9:00,21:10
u00033,20170128,9:00,21:03
u00033,20170129,9:00,20:54
u00033,20170130,9:00,19:40
u00033,20170131,9:00,20:18
u00033,20170201,9:00,18:27
u00033,20170202,9:00,18:24
u00033,20170203,9:00,17:54
u00033,20170204,9:00,19:32
u00033,20170205,9:00,18:14
u00033,20170206,9:00,17:38
u00033,20170207,9:00,20:27
u00033,20170208,9:00,20:09
u00033,20170209,9:00,18:04
u00033,20170210,9:00,17:44
u00033,20170211,9:00,18:36
u00033,20170212,9:00,18:38
u00033,20170213,9:00,18:29
u00033,20170214,9:00,20:54
u00033,20170215,9:00,20:00
u00033,20170216,9:00,17:48
u00033,20170217,9:00,19:02
u00033,20170218,9:00,21:28
u00033,20170219,9:00,20:59
u00033,20170220,9:00,20:59
u00033,20170221,9:00,20:36
u00033,20170222,9:00,20:35
u00033,20170223,9:00,18:39
u00033,20170224,9:00,19:25
u00033,20170225,9:00,20:16
u00033,20170226,9:00,17:43
u00033,20170227,9:00,17:47
u00033,20170228,9:00,17:53
u00034,20170101,9:00,20:27
u00034,20170102,9:00,19:45
u00034,20170103,9:00,18:29
u00034,20170104,9:00,20:02
u00034,20170105,9:00,18:45
u00034,20170106,9:00,19:08
u00034,20170107,9:00,19:19
u00034,20170108,9:00,20:33
u00034,20170109,9:00,18:05
u00034,20170110,9:00,20:39
u00034,20170111,9:00,17:51
u00034,20170112,9:00,19:57
u00034,20170113,9:00,20:37
u00034,20170114,9:00,18:03
u00034,20170115,9:00,20:38
u00034,20170116,9:00,18:07
u00034,20170117,9:00,20:37
u00034,20170118,9:00,19:28
u00034,20170119,9:00,19:32
u00034,20170120,9:00,17:48
u00034,20170121,9:00,19:16
u00034,20170122,9:00,19:02
u00034,20170123,9:00,17:42
u00034,20170124,9:00,21:13
u00034,20170125,9:00,18:58
u00034,20170126,9:00,18:33
u00034,20170127,9:00,20:31
u00034,20170128,9:00,19:32
u00034,20170129,9:00,19:34
u00034,20170130,9:00,19:20
u00034,20170131,9:00,20:05
u00034,20170201,9:00,20:26
u00034,20170202,9:00,21:07
u00034,20170203,9:00,20:45
u00034,20170204,9:00,19:32
u00034,20170205,9:00,20:28
u00034,20170206,9:00,19:07
u00034,20170207,9:00,18:26
u00034,20170208,9:00,21:03
u00034,20170209,9:00,17:43
u00034,20170210,9:00,17:50
u00034,20170211,9:00,20:02
u00034,20170212,9:00,17:39
u00034,20170213,9:00,17:35
u00034,20170214,9:00,19:29
u00034,20170215,9:00,20:43
u00034,20170216,9:00,20:08
u00034,20170217,9:00,17:54
u00034,20170218,9:00,20:52
u00034,20170219,9:00,18:04
u00034,20170220,9:00,21:16
u00034,20170221,9:00,21:05
u00034,20170222,9:00,19:05
u00034,20170223,9:00,18:40
u00034,20170224,9:00,20:58
u00034,20170225,9:00,18:20
u00034,20170226,9:00,20:31
u00034,20170227,9:00,17:59
u00034,20170228,9:00,20:56
u00035,20170101,9:00,20:31
u00035,20170102,9:00,17:33
u00035,20170103,9:00,20:58
u00035,20170104,9:00,18:20
u00035,20170105,9:00,20:12
u00035,20170106,9:00,19:59
u00035,20170107,9:00,18:53
u00035,20170108,9:00,20:08
u00035,20170109,9:00,19:22
u00035,20170110,9:00,20:02
u00035,20170111,9:00,20:01
u00035,20170112,9:00,20:04
u00035,20170113,9:00,21:19
u00035,20170114,9:00,20:06
u00035,20170115,9:00,17:57
u00035,20170116,9:00,18:48
u00035,20170117,9:00,17:52
u00035,20170118,9:00,19:16
u00035,20170119,9:00,19:33
u00035,20170120,9:00,18:30
u00035,20170121,9:00,19:14
u00035,20170122,9:00,20:13
u00035,20170123,9:00,17:58
u00035,20170124,9:00,17:37
u00035,20170125,9:00,19:15
u00035,20170126,9:00,19:05
u00035,20170127,9:00,20:15
u00035,20170128,9:00,21:17
u00035,20170129,9:00,19:22
u00035,20170130,9:00,17:30
u00035,20170131,9:00,18:58
u00035,20170201,9:00,20:43
u00035,20170202,9:00,21:07
u00035,20170203,9:00,17:42
u00035,20170204,9:00,19:38
u00035,20170205,9:00,19:32
u00035,20170206,9:00,18:59
u00035,20170207,9:00,20:51
u00035,20170208,9:00,19:26
u00035,20170209,9:00,19:43
u00035,20170210,9:00,20:33
u00035,20170211,9:00,21:00
u00035,20170212,9:00,18:58
u00035,20170213,9:00,18:05
u00035,20170214,9:00,18:49
u00035,20170215,9:00,19:58
u00035,20170216,9:00,20:46
u00035,20170217,9:00,18:04
u00035,20170218,9:00,21:01
u00035,20170219,9:00,19:28
u00035,20170220,9:00,19:05
u00035,20170221,9:00,21:20
u00035,20170222,9:00,20:45
u00035,20170223,9:00,18:02
u00035,20170224,9:00,21:18
u00035,20170225,9:00,20:10
u00035,20170226,9:00,19:34
u00035,20170227,9:00,20:59
u00035,20170228,9:00,20:35
u00036,20170101,9:00,21:25
u00036,20170102,9:00,19:38
u00036,20170103,9:00,20:49
u00036,20170104,9:00,18:54
u00036,20170105,9:00,17:44
u00036,20170106,9:00,20:26
u00036,20170107,9:00,17:45
u00036,20170108,9:00,20:30
u00036,20170109,9:00,20:10
u00036,20170110,9:00,19:54
u00036,20170111,9:00,19:21
u00036,20170112,9:00,20:54
u00036,20170113,9:00,21:19
u00036,20170114,9:00,18:19
u00036,20170115,9:00,21:07
u00036,20170116,9:00,18:51
u00036,20170117,9:00,18:44
u00036,20170118,9:00,20:46
u00036,20170119,9:00,19:46
u00036,20170120,9:00,19:44
u00036,20170121,9:00,18:01
u00036,20170122,9:00,19:03
u00036,20170123,9:00,18:35
u00036,20170124,9:00,19:27
u00036,20170125,9:00,20:56
u00036,20170126,9:00,19:06
u00036,20170127,9:00,19:28
u00036,20170128,9:00,17:47
u00036,20170129,9:00,20:46
u00036,20170130,9:00,18:23
u00036,20170131,9:00,19:38
u00036,20170201,9:00,20:19
u00036,20170202,9:00,18:21
u00036,20170203,9:00,19:51
u00036,20170204,9:00,17:39
u00036,20170205,9:00,20:00
u00036,20170206,9:00,19:29
u00036,20170207,9:00,20:13
u00036,20170208,9:00,19:23
u00036,20170209,9:00,18:01
u00036,20170210,9:00,20:16
u00036,20170211,9:00,21:02
u00036,20170212,9:00,20:07
u00036,20170213,9:00,20:08
u00036,20170214,9:00,20:22
u00036,20170215,9:00,18:41
u00036,20170216,9:00,18:22
u00036,20170217,9:00,21:22
u00036,20170218,9:00,20:12
u00036,20170219,9:00,19:32
u00036,20170220,9:00,17:35
u00036,20170221,9:00,20:31
u00036,20170222,9:00,17:50
u00036,20170223,9:00,19:28
u00036,20170224,9:00,21:02
u00036,20170225,9:00,19:10
u00036,20170226,9:00,19:27
u00036,20170227,9:00,20:33
u00036,20170228,9:00,20:06
u00037,20170101,9:00,19:16
u00037,20170102,9:00,19:53
u00037,20170103,9:00,17:30
u00037,20170104,9:00,20:25
u00037,20170105,9:00,18:20
u00037,20170106,9:00,18:48
u00037,20170107,9:00,18:12
u00037,20170108,9:00,19:37
u00037,20170109,9:00,20:04
u00037,20170110,9:00,21:01
u00037,20170111,9:00,19:10
u00037,20170112,9:00,20:09
u00037,20170113,9:00,21:12
u00037,20170114,9:00,19:30
u00037,20170115,9:00,20:27
u00037,20170116,9:00,18:06
u00037,20170117,9:00,19:12
u00037,20170118,9:00,20:04
u00037,20170119,9:00,18:44
u00037,20170120,9:00,19:07
u00037,20170121,9:00,18:17
u00037,20170122,9:00,17:31
u00037,20170123,9:00,18:34
u00037,20170124,9:00,18:07
u00037,20170125,9:00,17:36
u00037,20170126,9:00,18:28
u00037,20170127,9:00,19:42
u00037,20170128,9:00,21:25
u00037,20170129,9:00,19:01
